id,name,code,country_id/id
port_111,MONTREAL,111,base.ca
port_112,COSTA DEL PACÍFICO OTROS NO ESPECIFICADOS,112,
port_113,HALIFAX,113,base.ca
port_114,VANCOUVER,114,base.ca
port_115,SAINT JOHN,115,base.ca
port_116,TORONTO,116,base.ca
port_117,OTROS PUERTOS DE CANADÁ NO IDENTIFICADOS,117,base.ca
port_118,BAYSIDE,118,base.ca
port_120,PORT CARTIES,120,base.ca
port_124,QUEBEC,124,base.ca
port_125,PRINCE RUPERT,125,base.ca
port_126,HAMILTON,126,base.ca
port_131,BOSTON,131,base.us
port_132,NEW HAVEN,132,base.us
port_133,BRIDGEPORT,133,base.us
port_134,NEW YORK,134,base.us
port_135,FILADELFIA,135,base.us
port_136,BALTIMORE,136,base.us
port_137,NORFOLK,137,base.us
port_139,CHARLESTON,139,base.us
port_140,SAVANAH,140,base.us
port_141,MIAMI,141,base.us
port_121,COSTA DEL ATLÁNTICO OTROS NO ESPECIFICADOS COMPRENDIDOS ENTRE MAINE Y KEY WEST,121,base.us
port_151,TAMPA,151,base.us
port_152,PENSACOLA,152,base.us
port_153,MOBILE,153,base.us
port_154,NEW ORLEANS,154,base.us
port_155,PORT ARTHUR,155,base.us
port_156,GALVESTON,156,base.us
port_157,CORPUS CRISTI,157,base.us
port_158,BROWNSVILLE,158,base.us
port_159,HOUSTON,159,base.us
port_122,PUERTOS DEL GOLFO DE MÉXICO OTROS NO ESPECIFICADOS COMPRENDIDOS ENTRE KEY WEST Y BROWNSVILLE,122,base.us
port_171,SEATTLE,171,base.us
port_172,PORTLAND,172,base.us
port_173,SAN FRANCISCO,173,base.us
port_174,LOS ANGELES,174,base.us
port_175,LONG BEACH,175,base.us
port_176,SAN DIEGO,176,base.us
port_123,COSTA DEL PACÍFICO OTROS NO ESPECIFICADOS,123,base.us
port_142,EVERGLADES,142,base.us
port_143,JACKSONVILLE,143,base.us
port_145,PALM BEACH,145,base.us
port_146,BATON ROUGE,146,base.us
port_147,COLUMBRES,147,base.us
port_148,PITTSBURGH,148,base.us
port_149,DULUTH,149,base.us
port_150,MILWAUKEE,150,base.us
port_160,OAKLAND,160,base.us
port_161,STOCKTON,161,base.us
port_180,OTROS PUERTOS DE ESTADOS UNIDOS NO ESPECIFICADOS,180,base.us
port_211,TAMPICO,211,base.mx
port_213,VERACRUZ,213,base.mx
port_219,GOLFO DE MÉXICO OTROS NO ESPECIFICADOS,219,base.mx
port_214,COATZACOALCOS,214,base.mx
port_215,GUAYMAS,215,base.mx
port_216,MAZATLAN,216,base.mx
port_217,MANZANILLO,217,base.mx
port_218,ACAPULCO,218,base.mx
port_212,COSTA DEL PACÍFICO OTROS PUERTOS,212,base.mx
port_210,OTROS PUERTOS DE MÉXICO NO ESPECIFICADOS,210,base.mx
port_220,ALTAMIRA,220,base.mx
port_NA1,PANAMÁ,NA1,base.pa
port_221,CRISTOBAL,221,base.pa
port_222,BALBOA,222,base.pa
port_223,COLON,223,base.pa
port_224,OTROS PUERTOS DE PANAMÁ NO ESPECIFICADOS,224,base.pa
port_NA2,COLOMBIA,NA2,base.co
port_232,BUENAVENTURA,232,base.co
port_231,OTROS PUERTOS DE COLOMBIA NO ESPECIFICADOS,231,base.co
port_233,BARRANQUILLA,233,base.co
port_242,GUAYAQUIL,242,base.ec
port_241,OTROS PUERTOS DE ECUADOR NO ESPECIFICADOS,241,base.ec
port_252,CALLAO,252,base.pe
port_253,ILO,253,base.pe
port_254,IQUITOS,254,base.pe
port_251,OTROS PUERTOS DE PERÚ NO ESPECIFICADOS,251,base.pe
port_262,BUENOS AIRES,262,base.ar
port_263,NECOCHEA,263,base.ar
port_264,MENDOZA,264,base.ar
port_265,CÓRDOBA,265,base.ar
port_261,OTROS PUERTOS DE ARGENTINA NO ESPECIFICADOS,261,base.ar
port_266,BAHIA BLANCA,266,base.ar
port_267,COMODORO RIVADAVIA,267,base.ar
port_268,PUERTO MADRYN,268,base.ar
port_269,MAR DEL PLATA,269,base.ar
port_270,ROSARIO,270,base.ar
port_272,MONTEVIDEO,272,base.uy
port_271,OTROS PUERTOS DE URUGUAY NO ESPECIFICADOS,271,base.uy
port_282,LA GUAIRA,282,base.ve
port_281,OTROS PUERTOS DE VENEZUELA NO ESPECIFICADOS,281,base.ve
port_285,MARACAIBO,285,base.ve
port_292,SANTOS,292,base.br
port_293,RIO DE JANEIRO,293,base.br
port_294,RIO GRANDE DEL SUR,294,base.br
port_295,PARANAGUA,295,base.br
port_296,SAO PAULO,296,base.br
port_297,SALVADOR,297,base.br
port_291,OTROS PUERTOS DE BRASIL NO ESPECIFICADOS,291,base.br
port_NA3,ANTILLAS HOLANDESAS,NA3,
port_302,CURAZAO,302,base.cw
port_301,OTROS PUERTOS DE LAS ANTILLAS HOLANDESAS NO ESPECIFICADOS,301,
port_399,OTROS PUERTOS DE AMÉRICA NO ESPECIFICADOS,399,
port_411,SHANGAI,411,base.cn
port_412,DAIREN,412,base.cn
